"","GEOID","NAME","geograpy","GEOID10","concept","Estimate!!Percent in private school!!Population 3 years and over enrolled in school","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!Nursery school, preschool","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Kindergarten","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Elementary: grade 1 to grade 4","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Elementary: grade 5 to grade 8","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!High school: grade 9 to grade 12","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!College, undergraduate","Estimate!!Percent in private school!!Population 3 years and over enrolled in school!!Graduate, professional school","Estimate!!Percent in private school!!Population enrolled in college or graduate school","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Males enrolled in college or graduate school","Estimate!!Percent in private school!!Population enrolled in college or graduate school!!Females enrolled in college or graduate school","Estimate!!Percent in private school!!Population 3 to 4 years","Estimate!!Percent in private school!!Population 3 to 4 years!!3 to 4 year olds enrolled in school","Estimate!!Percent in private school!!Population 5 to 9 years","Estimate!!Percent in private school!!Population 5 to 9 years!!5 to 9 year olds enrolled in school","Estimate!!Percent in private school!!Population 10 to 14 years","Estimate!!Percent in private school!!Population 10 to 14 years!!10 to 14 year olds enrolled in school","Estimate!!Percent in private school!!Population 15 to 17","Estimate!!Percent in private school!!Population 15 to 17!!15 to 17 year olds enrolled in school","Estimate!!Percent in private school!!Population 18 to 19 years","Estimate!!Percent in private school!!Population 18 to 19 years!!18 and 19 year olds enrolled in school","Estimate!!Percent in private school!!Population 20 to 24 years","Estimate!!Percent in private school!!Population 20 to 24 years!!20 to 24 year olds enrolled in school","Estimate!!Percent in private school!!Population 25 to 34 years","Estimate!!Percent in private school!!Population 25 to 34 years!!25 to 34 year olds enrolled in school","Estimate!!Percent in private school!!Population 35 years and over","Estimate!!Percent in private school!!Population 35 years and over!!35 years and over enrolled in school","Estimate!!Percent in private school!!Population 18 to 24 years","Estimate!!Percent in private school!!Population 18 to 24 years!!Enrolled in college or graduate school","Estimate!!Percent in private school!!Population 18 to 24 years!!Males 18 to 24 years","Estimate!!Percent in private school!!Population 18 to 24 years!!Males 18 to 24 years!!Enrolled in college or graduate school","Estimate!!Percent in private school!!Population 18 to 24 years!!Females 18 to 24 years","Estimate!!Percent in private school!!Population 18 to 24 years!!Females 18 to 24 years!!Enrolled in college or graduate school"
"29","750","ZCTA5 78750","ZCTA5","78750","SCHOOL ENROLLMENT",11.5,62.7,4.2,18.2,4,3.4,2.8,17.3,16.7,17.1,22.4,10.6,NA,62.1,NA,8.2,NA,3.4,NA,1.6,NA,10.3,NA,6.8,NA,31.6,NA,18,NA,5.2,NA,2.3,NA,6.9
"30","753","ZCTA5 78753","ZCTA5","78753","SCHOOL ENROLLMENT",9.9,11,7.4,0,8.7,7.2,7.9,16.3,25.7,18.2,23.9,10.1,NA,11.5,NA,7.2,NA,7.3,NA,6.3,NA,9.8,NA,5,NA,19.7,NA,40.4,NA,3.7,NA,3.3,NA,4.2
"31","652","ZCTA5 78652","ZCTA5","78652","SCHOOL ENROLLMENT",16.5,58.5,17.7,25,19.4,23.6,7.7,2.2,2.7,2.4,2.7,2.2,NA,58.5,NA,16.5,NA,25.4,NA,11.5,NA,0,NA,3.5,NA,0,NA,10.5,NA,3.5,NA,5.7,NA,0
"32","702","ZCTA5 78702","ZCTA5","78702","SCHOOL ENROLLMENT",11.7,15.2,5.6,16.2,3.4,6.9,3.4,16.5,22.8,18.4,14.3,22.2,NA,26.7,NA,5.7,NA,7.6,NA,2.5,NA,16.7,NA,25.5,NA,9.5,NA,17.9,NA,24.7,NA,24.1,NA,25.3
"33","745","ZCTA5 78745","ZCTA5","78745","SCHOOL ENROLLMENT",13.4,42,8.6,7.7,10.3,5.5,11.4,13.4,21.6,15.5,10.5,19.2,NA,46.2,NA,12.3,NA,7,NA,4.8,NA,16.2,NA,27.3,NA,11.8,NA,9,NA,21.3,NA,9.1,NA,25.9
"34","744","ZCTA5 78744","ZCTA5","78744","SCHOOL ENROLLMENT",6.4,10.7,3.2,5.2,2.1,3.6,3.6,11.3,42.6,17.1,19.5,15,NA,10.4,NA,3.2,NA,3.9,NA,3.8,NA,4.3,NA,13,NA,22.5,NA,11.1,NA,13.2,NA,5.3,NA,20.6
"35","748","ZCTA5 78748","ZCTA5","78748","SCHOOL ENROLLMENT",14.2,54,9.2,19.5,7.3,13,4.5,10.2,25.7,14.2,14.7,13.7,NA,54.1,NA,9,NA,12.7,NA,5.6,NA,1.5,NA,19.5,NA,15.9,NA,10.2,NA,14.8,NA,15,NA,14.6
"36","756","ZCTA5 78756","ZCTA5","78756","SCHOOL ENROLLMENT",27.3,100,28.3,34.2,39.8,28.9,9.9,21.2,12.6,18.2,19.5,16.8,NA,100,NA,36.9,NA,26.1,NA,20.3,NA,18.9,NA,24.2,NA,4.7,NA,34.4,NA,24.1,NA,25,NA,22.7
"37","731","ZCTA5 78731","ZCTA5","78731","SCHOOL ENROLLMENT",27,84.7,27.3,15.2,26,38.2,21.1,3.2,15.8,10,8.1,12.2,NA,82,NA,28.6,NA,33.2,NA,21.9,NA,15.6,NA,4.6,NA,12,NA,14.6,NA,3.8,NA,2,NA,5.4
"38","741","ZCTA5 78741","ZCTA5","78741","SCHOOL ENROLLMENT",8.4,7.6,6.1,14.1,6.3,6.3,2.8,9.9,11.8,10.2,10.5,9.9,NA,10.1,NA,8.9,NA,5.2,NA,1.3,NA,6.6,NA,6.3,NA,15.8,NA,20.6,NA,6.3,NA,6,NA,6.7
"39","746","ZCTA5 78746","ZCTA5","78746","SCHOOL ENROLLMENT",19.6,81.5,13.7,15.6,16.9,12.7,11.9,20.4,31.4,23.9,25.1,22.7,NA,81.6,NA,18.7,NA,12.3,NA,12.3,NA,20.2,NA,28.9,NA,9.2,NA,37.9,NA,25.5,NA,37.5,NA,14.9
"40","754","ZCTA5 78754","ZCTA5","78754","SCHOOL ENROLLMENT",12.8,20.7,7.1,24.2,6.5,3.9,3.7,23,30.4,25.6,41.7,12.9,NA,29,NA,10.5,NA,3.3,NA,5,NA,4.7,NA,0,NA,37.8,NA,23.2,NA,2.7,NA,6.5,NA,0
"41","712","ZCTA5 78712","ZCTA5","78712","SCHOOL ENROLLMENT",25.8,NA,NA,NA,NA,NA,NA,25.3,50,25.8,23.1,28.4,NA,NA,NA,NA,NA,NA,NA,0,NA,24.5,NA,27,NA,50,NA,NA,NA,25.6,NA,21.9,NA,29
